bucket,length
2991,0
2992,1
2993,1
2994,2
2995,0
2996,0
2997,0
2998,0
2999,0
3000,1
3001,1
3002,0
3003,0
3004,1
3005,1
3006,1
3007,0
3008,2
3009,2
3010,1
3011,0
3012,2
3013,1
3014,1
3015,0
3016,0
3017,2
3018,0
3019,1
3020,1
3021,0
3022,0
3023,0
3024,0
3025,0
3026,3
3027,0
3028,1
3029,1
3030,3
3031,1
3032,0
3033,0
3034,1
3035,0
3036,1
3037,0
3038,0
3039,2
3040,0
3041,0
3042,1
3043,0
3044,1
3045,2
3046,1
3047,1
3048,0
3049,1
3050,1
3051,4
3052,0
3053,1
3054,1
3055,0
3056,0
3057,1
3058,0
3059,1
3060,2
3061,0
3062,0
3063,2
3064,1
3065,1
3066,1
3067,1
3068,0
3069,0
3070,0
3071,1
3072,1
3073,1
3074,0
3075,0
3076,1
3077,1
3078,3
3079,0
3080,1
3081,0
3082,0
3083,0
3084,0
3085,2
3086,1
3087,0
3088,2
3089,0
3090,0
3091,0
3092,2
3093,1
3094,0
3095,1
3096,0
3097,0
3098,1
3099,0
3100,0
3101,0
3102,0
3103,0
3104,0
3105,0
3106,1
3107,1
3108,0
3109,1
3110,1
3111,0
3112,0
3113,1
3114,0
3115,0
3116,1
3117,0
3118,1
3119,0
3120,0
3121,0
3122,0
3123,0
3124,1
3125,0
3126,1
3127,0
3128,2
3129,1
3130,0
3131,0
3132,0
3133,1
3134,0
3135,0
3136,1
3137,0
3138,1
3139,0
3140,1
3141,1
3142,0
3143,1
3144,0
3145,0
3146,0
3147,1
3148,1
3149,2
3150,0
3151,0
3152,0
3153,1
3154,0
3155,0
3156,1
3157,0
3158,0
3159,0
3160,0
3161,1
3162,0
3163,0
3164,1
3165,1
3166,0
3167,0
3168,2
3169,0
3170,0
3171,0
3172,0
3173,1
3174,0
3175,0
3176,2
3177,0
3178,2
3179,0
3180,0
3181,0
3182,1
3183,0
3184,0
3185,0
3186,1
3187,0
3188,2
3189,2
3190,1
3191,0
3192,0
3193,0
3194,0
3195,1
3196,0
3197,1
3198,0
3199,0
3200,2
3201,0
3202,1
3203,0
3204,0
3205,0
3206,2
3207,0
3208,0
3209,2
3210,0
3211,0
3212,2
3213,1
3214,1
3215,1
3216,1
3217,0
3218,2
3219,0
3220,0
3221,0
3222,0
3223,1
3224,0
3225,1
3226,1
3227,0
3228,0
3229,0
3230,1
3231,0
3232,0
3233,0
3234,0
3235,1
3236,0
3237,1
3238,0
3239,0
3240,1
3241,0
3242,0
3243,0
3244,1
3245,0
3246,0
3247,0
3248,0
3249,3
3250,2
3251,4
3252,1
3253,1
3254,1
3255,2
3256,0
3257,0
3258,1
3259,0
3260,0
3261,1
3262,0
3263,0
3264,0
3265,0
3266,0
3267,2
3268,0
3269,1
3270,2
3271,1
3272,1
3273,0
3274,2
3275,1
3276,1
3277,1
3278,0
3279,0
3280,0
3281,1
3282,2
3283,0
3284,2
3285,1
3286,2
3287,0
3288,0
3289,0
3290,1
3291,1
3292,0
3293,1
3294,2
3295,1
3296,0
3297,4
3298,2
3299,0
3300,0
3301,0
3302,0
3303,0
3304,0
3305,0
3306,1
3307,0
3308,0
3309,0
3310,0
3311,2
3312,0
3313,1
3314,3
3315,0
3316,0
3317,0
3318,2
3319,2
3320,0
3321,1
3322,0
3323,0
3324,0
3325,1
3326,0
3327,2
3328,1
3329,2
3330,2
3331,3
3332,0
3333,0
3334,1
3335,0
3336,1
3337,2
3338,0
3339,1
3340,3
3341,0
3342,0
3343,2
3344,2
3345,1
3346,0
3347,1
3348,0
3349,1
3350,2
3351,0
3352,0
3353,0
3354,0
3355,0
3356,0
3357,1
3358,0
3359,1
3360,1
3361,1
3362,0
3363,2
3364,0
3365,1
3366,1
3367,0
3368,1
3369,0
3370,0
3371,1
3372,0
3373,3
3374,0
3375,0
3376,0
3377,0
3378,1
3379,0
3380,1
3381,1
3382,1
3383,2
3384,2
3385,0
3386,1
3387,0
3388,0
3389,0
3390,2
3391,1
3392,0
3393,1
3394,1
3395,1
3396,1
3397,0
3398,1
3399,3
3400,0
3401,1
3402,0
3403,1
3404,1
3405,0
3406,0
3407,0
3408,0
3409,0
3410,0
3411,0
3412,0
3413,1
3414,0
3415,1
3416,1
3417,1
3418,0
3419,0
3420,0
3421,0
3422,0
3423,1
3424,0
3425,1
3426,0
3427,1
3428,0
3429,2
3430,1
3431,0
3432,0
3433,1
3434,0
3435,1
3436,0
3437,1
3438,1
3439,1
3440,0
3441,0
3442,1
3443,0
3444,0
3445,2
3446,2
3447,1
3448,2
3449,1
3450,1
3451,1
3452,0
3453,1
3454,0
3455,0
3456,0
3457,1
3458,1
3459,0
3460,6
3461,0
3462,0
3463,1
3464,0
3465,1
3466,2
3467,1
3468,1
3469,0
3470,1
3471,0
3472,0
3473,1
3474,2
3475,0
3476,0
3477,1
3478,1
3479,0
3480,0
3481,0
3482,0
3483,0
3484,1
3485,1
3486,3
3487,0
3488,0
3489,2
3490,0
3491,1
3492,0
3493,0
3494,2
3495,0
3496,1
3497,0
3498,1
3499,1
3500,0
3501,0
3502,0
3503,0
3504,0
3505,2
3506,1
3507,1
3508,1
3509,1
3510,1
3511,2
3512,0
3513,0
3514,0
3515,1
3516,0
3517,0
3518,1
3519,0
3520,2
3521,0
3522,0
3523,1
3524,2
3525,2
3526,1
3527,0
3528,3
3529,0
3530,1
3531,0
3532,0
3533,0
3534,0
3535,2
3536,0
3537,2
3538,0
3539,3
3540,0
3541,1
3542,2
3543,0
3544,0
3545,0
3546,1
3547,0
3548,2
3549,0
3550,0
3551,1
3552,5
3553,1
3554,0
3555,0
3556,1
3557,0
3558,1
3559,1
3560,1
3561,1
3562,0
3563,0
3564,1
3565,0
3566,0
3567,0
3568,1
3569,0
3570,0
3571,1
3572,0
3573,1
3574,1
3575,0
3576,0
3577,1
3578,0
3579,0
3580,2
3581,1
3582,0
3583,1
3584,0
3585,0
3586,1
3587,0
3588,0
3589,3
3590,0
3591,1
3592,0
3593,2
3594,1
3595,0
3596,1
3597,1
3598,0
3599,0
3600,0
3601,1
3602,2
3603,0
3604,2
3605,4
3606,1
3607,1
3608,1
3609,0
3610,1
3611,0
3612,2
3613,0
3614,0
3615,0
3616,1
3617,0
3618,0
3619,1
3620,0
3621,0
3622,0
3623,2
3624,0
3625,1
3626,0
3627,0
3628,0
3629,0
3630,2
3631,0
3632,0
3633,1
3634,0
3635,2
3636,0
3637,1
3638,1
3639,0
3640,1
3641,4
3642,0
3643,0
3644,1
3645,0
3646,0
3647,1
3648,0
3649,0
3650,0
3651,1
3652,0
3653,0
3654,1
3655,1
3656,0
3657,1
3658,1
3659,1
3660,0
3661,0
3662,0
3663,0
3664,0
3665,5
3666,1
3667,1
3668,2
3669,1
3670,2
3671,0
3672,2
3673,1
3674,0
3675,0
3676,0
3677,0
3678,1
3679,1
3680,0
3681,1
3682,2
3683,1
3684,0
3685,1
3686,0
3687,0
3688,0
3689,0
3690,0
3691,0
3692,0
3693,0
3694,0
3695,1
3696,0
3697,2
3698,0
3699,0
3700,0
3701,1
3702,2
3703,2
3704,1
3705,0
3706,0
3707,1
3708,0
3709,0
3710,1
3711,1
3712,0
3713,2
3714,0
3715,0
3716,7
3717,2
3718,0
3719,1
3720,2
3721,2
3722,0
3723,0
3724,0
3725,1
3726,0
3727,0
3728,0
3729,1
3730,2
3731,1
3732,0
3733,1
3734,0
3735,1
3736,0
3737,1
3738,1
3739,2
3740,0
3741,2
3742,1
3743,0
3744,6
3745,2
3746,2
3747,1
3748,1
3749,2
3750,0
3751,0
3752,0
3753,3
3754,0
3755,1
3756,1
3757,1
3758,2
3759,1
3760,0
3761,2
3762,0
3763,1
3764,1
3765,1
3766,2
3767,0
3768,1
3769,0
3770,0
3771,0
3772,1
3773,0
3774,1
3775,1
3776,1
3777,0
3778,0
3779,2
3780,0
3781,1
3782,0
3783,0
3784,1
3785,0
3786,0
3787,1
3788,2
3789,1
3790,2
3791,4
3792,1
3793,1
3794,0
3795,1
3796,0
3797,0
3798,2
3799,1
3800,0
3801,0
3802,0
3803,1
3804,0
3805,0
3806,0
3807,2
3808,1
3809,0
3810,1
3811,1
3812,0
3813,0
3814,1
3815,2
3816,1
3817,1
3818,0
3819,1
3820,1
3821,0
3822,0
3823,0
3824,1
3825,1
3826,0
3827,1
3828,0
3829,0
3830,0
3831,0
3832,0
3833,1
3834,1
3835,4
3836,0
3837,2
3838,0
3839,0
3840,1
3841,1
3842,0
3843,1
3844,0
3845,0
3846,0
3847,0
3848,0
3849,0
3850,1
3851,0
3852,1
3853,0
3854,0
3855,6
3856,3
3857,3
3858,0
3859,0
3860,1
3861,0
3862,3
3863,0
3864,0
3865,0
3866,0
3867,1
3868,1
3869,1
3870,1
3871,1
3872,2
3873,1
3874,0
3875,2
3876,2
3877,1
3878,0
3879,1
3880,0
3881,0
3882,1
3883,3
3884,0
3885,2
3886,0
3887,0
3888,2
3889,0
3890,0
3891,4
3892,1
3893,1
3894,0
3895,0
3896,0
3897,0
3898,0
3899,0
3900,2
3901,0
3902,2
3903,0
3904,0
3905,1
3906,0
3907,4
3908,2
3909,1
3910,0
3911,1
3912,1
3913,2
3914,2
3915,1
3916,0
3917,0
3918,1
3919,2
3920,1
3921,2
3922,0
3923,0
3924,0
3925,1
3926,1
3927,1
3928,0
3929,1
3930,2
3931,1
3932,0
3933,0
3934,1
3935,1
3936,1
3937,0
3938,2
3939,1
3940,0
3941,1
3942,1
3943,0
3944,1
3945,2
3946,2
3947,0
3948,1
3949,1
3950,0
3951,0
3952,0
3953,0
3954,3
3955,0
3956,1
3957,3
3958,1
3959,0
3960,3
3961,0
3962,0
3963,1
3964,1
3965,4
3966,0
3967,1
3968,0
3969,0
3970,0
3971,0
3972,2
3973,0
3974,1
3975,2
3976,0
3977,0
3978,1
3979,1
3980,1
3981,2
3982,6
3983,0
3984,1
3985,0
3986,0
3987,0
3988,0
3989,2
3990,1
3991,0
3992,7
3993,2
3994,0
3995,1
3996,1
3997,1
3998,1
3999,0
4000,0
4001,2
4002,0
4003,1
4004,0
4005,0
4006,1
4007,0
4008,0
4009,0
4010,0
4011,0
4012,0
4013,0
4014,0
4015,1
4016,1
4017,0
4018,0
4019,0
4020,1
4021,1
4022,0
4023,1
4024,2
4025,0
4026,1
4027,0
4028,0
4029,0
4030,4
4031,0
4032,2
4033,2
4034,0
4035,1
4036,0
4037,0
4038,0
4039,1
4040,0
4041,0
4042,0
4043,0
4044,0
4045,0
4046,1
4047,1
4048,1
4049,0
4050,0
4051,3
4052,0
4053,1
4054,1
4055,0
4056,0
4057,1
4058,2
4059,0
4060,0
4061,0
4062,2
4063,1
4064,0
4065,0
4066,3
4067,2
4068,1
4069,1
4070,2
4071,1
4072,1
4073,0
4074,0
4075,0
4076,0
4077,0
4078,1
4079,0
4080,1
4081,0
4082,0
4083,0
4084,1
4085,0
4086,0
4087,0
4088,0
4089,1
4090,1
4091,2
4092,1
4093,0
4094,0
4095,0
4096,5
4097,0
4098,1
4099,0
4100,0
4101,0
4102,0
4103,0
4104,0
4105,2
4106,0
4107,0
4108,0
4109,3
4110,0
4111,1
4112,0
4113,1
4114,0
4115,0
4116,0
4117,2
4118,1
4119,0
4120,0
4121,3
4122,1
4123,0
4124,0
4125,1
4126,1
4127,1
4128,0
4129,1
4130,0
4131,0
4132,2
4133,1
4134,0
4135,0
4136,0
4137,0
4138,4
4139,0
4140,0
4141,1
4142,0
4143,0
4144,0
4145,1
4146,0
4147,0
4148,2
4149,0
4150,0
4151,1
4152,0
4153,0
4154,0
4155,1
4156,1
4157,1
4158,0
4159,0
4160,2
4161,1
4162,0
4163,1
4164,1
4165,0
4166,1
4167,0
4168,0
4169,0
4170,2
4171,1
4172,2
4173,0
4174,2
4175,1
4176,0
4177,0
4178,1
4179,3
4180,1
4181,0
4182,1
4183,1
4184,3
4185,2
4186,2
4187,1
4188,0
4189,0
4190,0
4191,0
4192,2
4193,2
4194,3
4195,2
4196,1
4197,0
4198,2
4199,0
4200,0
4201,1
4202,1
4203,0
4204,0
4205,1
4206,2
4207,1
4208,0
4209,1
4210,0
4211,1
4212,0
4213,0
4214,1
4215,0
4216,0
4217,1
4218,0
4219,0
4220,0
4221,1
4222,0
4223,1
4224,1
4225,3
4226,1
4227,1
4228,1
4229,2
4230,1
4231,0
4232,2
4233,0
4234,0
4235,0
4236,0
4237,0
4238,0
4239,2
4240,0
4241,0
4242,1
4243,2
4244,0
4245,0
4246,2
4247,2
4248,3
4249,0
4250,2
4251,1
4252,0
4253,2
4254,0
4255,0
4256,2
4257,0
4258,1
4259,1
4260,1
4261,0
4262,1
4263,2
4264,0
4265,0
4266,2
4267,1
4268,2
4269,1
4270,0
4271,2
4272,1
4273,0
4274,1
4275,1
4276,0
4277,0
4278,0
4279,5
4280,1
4281,0
4282,0
4283,0
4284,1
4285,1
4286,0
4287,1
4288,2
4289,1
4290,1
4291,0
4292,1
4293,3
4294,2
4295,1
4296,0
4297,0
4298,0
4299,1
4300,1
4301,0
4302,0
4303,0
4304,1
4305,2
4306,0
4307,5
4308,1
4309,0
4310,0
4311,0
4312,0
4313,4
4314,0
4315,0
4316,0
4317,0
4318,3
4319,0
4320,1
4321,0
4322,0
4323,0
4324,2
4325,3
4326,0
4327,2
4328,0
4329,0
4330,0
4331,0
4332,0
4333,0
4334,0
4335,2
4336,1
4337,0
4338,1
4339,0
4340,0
4341,1
4342,0
4343,0
4344,0
4345,0
4346,3
4347,0
4348,0
4349,0
4350,0
4351,0
4352,0
4353,0
4354,0
4355,1
4356,1
4357,1
4358,1
4359,0
4360,3
4361,1
4362,1
4363,1
4364,1
4365,0
4366,0
4367,0
4368,0
4369,1
4370,0
4371,1
4372,4
4373,0
4374,1
4375,0
4376,0
4377,0
4378,1
4379,0
4380,1
4381,1
4382,2
4383,2
4384,0
4385,0
4386,1
4387,0
4388,1
4389,1
4390,0
4391,0
4392,1
4393,1
4394,0
4395,1
4396,1
4397,1
4398,2
4399,1
4400,2
4401,0
4402,2
4403,0
4404,1
4405,0
4406,1
4407,0
4408,0
4409,1
4410,1
4411,0
4412,0
4413,0
4414,1
4415,1
4416,0
4417,5
4418,0
4419,1
4420,1
4421,1
4422,0
4423,0
4424,1
4425,1
4426,0
4427,0
4428,0
4429,2
4430,2
4431,1
4432,4
4433,0
4434,0
4435,0
4436,0
4437,1
4438,0
4439,0
4440,0
4441,0
4442,0
4443,1
4444,0
4445,0
4446,0
4447,0
4448,0
4449,0
4450,4
4451,0
4452,1
4453,0
4454,0
4455,0
4456,0
4457,0
4458,0
4459,2
4460,0
4461,0
4462,0
4463,1
4464,0
4465,1
4466,1
4467,0
4468,0
4469,0
4470,0
4471,0
4472,2
4473,1
4474,0
4475,1
4476,0
4477,0
4478,0
4479,0
4480,0
4481,0
4482,1
4483,0
4484,1
4485,1
4486,2
4487,1
4488,1
4489,0
4490,0
4491,1
4492,2
4493,1
4494,0
4495,3
4496,2
4497,0
4498,1
4499,1
4500,1
4501,2
4502,2
4503,1
4504,1
4505,0
4506,1
4507,0
4508,2
4509,0
4510,1
4511,1
4512,0
4513,0
4514,1
4515,0
4516,1
4517,0
4518,2
4519,0
4520,0
4521,0
4522,0
4523,0
4524,0
4525,2
4526,0
4527,2
4528,0
4529,1
4530,0
4531,1
4532,1
4533,0
4534,0
4535,0
4536,0
4537,1
4538,0
4539,0
4540,0
4541,2
4542,0
4543,2
4544,2
4545,0
4546,0
4547,0
4548,0
4549,1
4550,1
4551,1
4552,1
4553,0
4554,0
4555,2
4556,3
4557,0
4558,2
4559,1
4560,0
4561,0
4562,1
4563,0
4564,0
4565,0
4566,0
4567,0
4568,0
4569,0
4570,0
4571,0
4572,0
4573,0
4574,2
4575,1
4576,1
4577,0
4578,0
4579,4
4580,0
4581,0
4582,1
4583,1
4584,0
4585,0
4586,1
4587,1
4588,0
4589,0
4590,0
4591,0
4592,3
4593,0
4594,1
4595,1
4596,1
4597,0
4598,0
4599,1
4600,0
4601,0
4602,0
4603,1
4604,0
4605,0
4606,0
4607,1
4608,0
4609,2
4610,0
4611,2
4612,1
4613,0
4614,5
4615,2
4616,1
4617,1
4618,0
4619,0
4620,0
4621,0
4622,0
4623,0
4624,1
4625,0
4626,3
4627,0
4628,1
4629,1
4630,0
4631,0
4632,0
4633,0
4634,0
4635,0
4636,2
4637,1
4638,1
4639,1
4640,1
4641,1
4642,1
4643,0
4644,0
4645,0
4646,1
4647,0
4648,1
4649,1
4650,0
4651,1
4652,0
4653,0
4654,0
4655,0
4656,0
4657,1
4658,1
4659,3
4660,0
4661,0
4662,1
4663,0
4664,1
4665,2
4666,0
4667,0
4668,0
4669,0
4670,1
4671,0
4672,1
4673,0
4674,0
4675,0
4676,2
4677,2
4678,3
4679,0
4680,0
4681,0
4682,0
4683,0
4684,0
4685,1
4686,1
4687,1
4688,0
4689,2
4690,0
4691,0
4692,0
4693,1
4694,0
4695,0
4696,1
4697,0
4698,0
4699,0
4700,0
4701,2
4702,1
4703,1
4704,0
4705,1
4706,0
4707,0
4708,1
4709,0
4710,1
4711,0
4712,1
4713,1
4714,0
4715,1
4716,1
4717,0
4718,2
4719,1
4720,2
4721,0
4722,0
4723,2
4724,0
4725,1
4726,0
4727,0
4728,0
4729,1
4730,0
4731,0
4732,0
4733,1
4734,1
4735,0
4736,2
4737,0
4738,1
4739,0
4740,0
4741,0
4742,0
4743,0
4744,1
4745,0
4746,0
4747,1
4748,1
4749,2
4750,0
4751,0
4752,0
4753,0
4754,1
4755,1
4756,1
4757,0
4758,0
4759,1
4760,1
4761,1
4762,1
4763,2
4764,0
4765,3
4766,0
4767,0
4768,2
4769,1
4770,0
4771,0
4772,2
4773,0
4774,1
4775,1
4776,0
4777,0
4778,0
4779,0
4780,2
4781,0
4782,1
4783,2
4784,0
4785,0
4786,0
4787,0
4788,1
4789,0
4790,1
4791,0
4792,0
4793,1
4794,0
4795,1
4796,0
4797,2
4798,2
4799,0
4800,3
4801,0
4802,1
4803,0
4804,1
4805,2
4806,0
4807,0
4808,0
4809,1
4810,1
4811,1
4812,1
4813,0
4814,3
4815,0
4816,1
4817,1
4818,1
4819,3
4820,0
4821,0
4822,1
4823,0
4824,1
4825,0
4826,0
4827,0
4828,0
4829,0
4830,2
4831,0
4832,0
4833,0
4834,0
4835,1
4836,0
4837,4
4838,0
4839,0
4840,1
4841,1
4842,0
4843,0
4844,1
4845,0
4846,0
4847,1
4848,2
4849,0
4850,0
4851,0
4852,0
4853,1
4854,2
4855,2
4856,1
4857,1
4858,0
4859,2
4860,0
4861,0
4862,0
4863,0
4864,0
4865,2
4866,3
4867,1
4868,0
4869,0
4870,0
4871,5
4872,0
4873,1
4874,1
4875,1
4876,1
4877,0
4878,0
4879,1
4880,2
4881,2
4882,0
4883,3
4884,2
4885,0
4886,2
4887,1
4888,0
4889,0
4890,0
4891,0
4892,0
4893,0
4894,1
4895,0
4896,4
4897,0
4898,0
4899,1
4900,0
4901,1
4902,0
4903,1
4904,0
4905,0
4906,2
4907,0
4908,1
4909,0
4910,0
4911,0
4912,1
4913,0
4914,0
4915,1
4916,0
4917,0
4918,1
4919,0
4920,3
4921,0
4922,0
4923,1
4924,1
4925,4
4926,0
4927,0
4928,0
4929,1
4930,2
4931,0
4932,1
4933,1
4934,0
4935,2
4936,3
4937,1
4938,0
4939,0
4940,1
4941,1
4942,0
4943,1
4944,0
4945,0
4946,0
4947,0
4948,0
4949,1
4950,1
4951,0
4952,0
4953,1
4954,1
4955,1
4956,3
4957,0
4958,1
4959,0
4960,1
4961,2
4962,1
4963,1
4964,1
4965,0
4966,1
4967,0
4968,1
4969,2
4970,2
4971,3
4972,1
4973,0
4974,0
4975,0
4976,1
4977,1
4978,1
4979,1
4980,0
4981,0
4982,2
4983,0
4984,0
4985,1
4986,1
4987,0
4988,0
4989,0
4990,1
4991,1
4992,1
4993,0
4994,1
4995,0
4996,0
4997,0
4998,0
4999,0
5000,0
5001,0
5002,0
5003,0
5004,0
5005,1
5006,0
5007,0
5008,0
5009,2
5010,0
5011,1
5012,1
5013,2
5014,0
5015,3
5016,0
5017,0
5018,0
5019,1
5020,0
5021,0
5022,2
5023,1
5024,1
5025,0
5026,0
5027,2
5028,5
5029,0
5030,0
5031,0
5032,1
5033,1
5034,0
5035,0
5036,0
5037,0
5038,0
5039,1
5040,3
5041,2
5042,0
5043,0
5044,2
5045,0
5046,0
5047,0
5048,2
5049,2
5050,1
5051,1
5052,2
5053,0
5054,3
5055,0
5056,0
5057,1
5058,1
5059,0
5060,1
5061,0
5062,1
5063,1
5064,0
5065,1
5066,0
5067,1
5068,1
5069,0
5070,1
5071,0
5072,2
5073,1
5074,1
5075,1
5076,1
5077,2
5078,0
5079,0
5080,0
5081,0
5082,2
5083,0
5084,1
5085,0
5086,1
5087,1
5088,1
5089,0
5090,0
5091,0
5092,0
5093,1
5094,0
5095,1
5096,2
5097,4
5098,1
5099,0
5100,0
5101,2
5102,0
5103,1
5104,3
5105,2
5106,0
5107,0
5108,0
5109,1
5110,0
5111,0
5112,0
5113,1
5114,1
5115,0
5116,1
5117,1
5118,3
5119,0
5120,0
5121,0
5122,2
5123,0
5124,1
5125,1
5126,2
5127,0
5128,3
5129,0
5130,2
5131,2
5132,0
5133,1
5134,0
5135,0
5136,2
5137,0
5138,1
5139,0
5140,0
5141,1
5142,1
5143,0
5144,3
5145,0
5146,1
5147,2
5148,0
5149,1
5150,0
5151,1
5152,1
5153,1
5154,3
5155,0
5156,1
5157,0
5158,0
5159,1
5160,0
5161,2
5162,0
5163,0
5164,0
5165,1
5166,1
5167,0
5168,1
5169,0
5170,0
5171,0
5172,2
5173,1
5174,1
5175,2
5176,0
5177,1
5178,1
5179,1
5180,0
5181,1
5182,0
5183,0
5184,0
5185,0
5186,0
5187,6
5188,0
5189,0
5190,2
5191,0
5192,0
5193,0
5194,2
5195,1
5196,1
5197,4
5198,1
5199,0
5200,0
5201,1
5202,1
5203,0
5204,4
5205,0
5206,0
5207,0
5208,0
5209,0
5210,3
5211,1
5212,1
5213,0
5214,0
5215,2
5216,1
5217,0
5218,0
5219,2
5220,0
5221,2
5222,0
5223,0
5224,0
5225,1
5226,0
5227,1
5228,0
5229,1
5230,0
5231,1
5232,0
5233,1
5234,0
5235,1
5236,1
5237,0
5238,0
5239,0
5240,2
5241,3
5242,0
5243,0
5244,0
5245,0
5246,1
5247,0
5248,0
5249,0
5250,0
5251,0
5252,0
5253,1
5254,1
5255,1
5256,2
5257,0
5258,1
5259,0
5260,0
5261,1
5262,1
5263,1
5264,0
5265,1
5266,1
5267,1
5268,1
5269,0
5270,0
5271,0
5272,1
5273,0
5274,0
5275,2
5276,0
5277,0
5278,2
5279,0
5280,1
5281,0
5282,0
5283,1
5284,0
5285,0
5286,0
5287,2
5288,1
5289,0
5290,6
5291,2
5292,1
5293,0
5294,0
5295,1
5296,1
5297,0
5298,1
5299,0
5300,2
5301,1
5302,1
5303,2
5304,0
5305,3
5306,2
5307,1
5308,0
5309,2
5310,0
5311,0
5312,1
5313,0
5314,0
5315,1
5316,1
5317,1
5318,0
5319,0
5320,2
5321,0
5322,1
5323,2
5324,0
5325,0
5326,0
5327,1
5328,1
5329,0
5330,2
5331,1
5332,0
5333,0
5334,0
5335,1
5336,0
5337,1
5338,0
5339,1
5340,1
5341,1
5342,1
5343,3
5344,2
5345,1
5346,0
5347,1
5348,2
5349,0
5350,4
5351,1
5352,1
5353,0
5354,1
5355,0
5356,0
5357,0
5358,3
5359,1
5360,0
5361,1
5362,2
5363,0
5364,0
5365,1
5366,1
5367,1
5368,1
5369,0
5370,0
5371,0
5372,0
5373,0
5374,1
5375,0
5376,2
5377,0
5378,0
5379,0
5380,1
5381,3
5382,0
5383,3
5384,0
5385,1
5386,2
5387,0
5388,0
5389,1
5390,2
5391,0
5392,2
5393,1
5394,2
5395,0
5396,1
5397,0
5398,0
5399,0
5400,1
5401,1
5402,0
5403,0
5404,1
5405,0
5406,0
5407,2
5408,0
5409,0
5410,1
5411,0
5412,0
5413,0
5414,1
5415,1
5416,1
5417,0
5418,2
5419,0
5420,1
5421,1
5422,1
5423,1
5424,2
5425,2
5426,2
5427,0
5428,0
5429,1
5430,1
5431,0
5432,1
5433,3
5434,5
5435,0
5436,0
5437,1
5438,0
5439,0
5440,1
5441,0
5442,0
5443,0
5444,0
5445,0
5446,1
5447,0
5448,1
5449,0
5450,0
5451,0
5452,0
5453,0
5454,0
5455,0
5456,2
5457,3
5458,0
5459,5
5460,0
5461,0
5462,0
5463,0
5464,0
5465,0
5466,0
5467,0
5468,1
5469,2
5470,2
5471,1
5472,0
5473,1
5474,0
5475,2
5476,0
5477,0
5478,1
5479,0
5480,3
5481,0
5482,1
5483,0
5484,0
5485,3
5486,1
5487,2
5488,1
5489,0
5490,1
5491,2
5492,0
5493,1
5494,0
5495,0
5496,2
5497,1
5498,1
5499,0
5500,1
5501,1
5502,1
5503,4
5504,1
5505,0
5506,2
5507,0
5508,0
5509,0
5510,1
5511,0
5512,1
5513,0
5514,1
5515,4
5516,1
5517,0
5518,1
5519,0
5520,0
5521,0
5522,0
5523,2
5524,1
5525,1
5526,1
5527,2
5528,0
5529,1
5530,0
5531,0
5532,0
5533,0
5534,2
5535,1
5536,3
5537,3
5538,0
5539,1
5540,1
5541,0
5542,0
5543,1
5544,2
5545,0
5546,0
5547,0
5548,1
5549,0
5550,0
5551,1
5552,0
5553,0
5554,3
5555,0
5556,0
5557,1
5558,1
5559,0
5560,0
5561,1
5562,0
5563,1
5564,0
5565,1
5566,0
5567,1
5568,1
5569,0
5570,0
5571,0
5572,0
5573,1
5574,0
5575,1
5576,1
5577,1
5578,2
5579,1
5580,0
5581,1
5582,1
5583,1
5584,0
5585,1
5586,0
5587,5
5588,0
5589,0
5590,1
5591,0
5592,0
5593,1
5594,1
5595,0
5596,0
5597,0
5598,0
5599,1
5600,2
5601,1
5602,2
5603,3
5604,0
5605,3
5606,3
5607,1
5608,1
5609,2
5610,1
5611,1
5612,0
5613,0
5614,1
5615,1
5616,1
5617,1
5618,4
5619,1
5620,1
5621,2
5622,2
5623,0
5624,0
5625,1
5626,1
5627,1
5628,0
5629,1
5630,0
5631,2
5632,1
5633,0
5634,0
5635,3
5636,1
5637,0
5638,0
5639,0
5640,1
5641,0
5642,0
5643,0
5644,1
5645,0
5646,1
5647,0
5648,0
5649,0
5650,0
5651,0
5652,1
5653,0
5654,1
5655,1
5656,2
5657,1
5658,0
5659,0
5660,0
5661,0
5662,0
5663,1
5664,1
5665,0
5666,1
5667,0
5668,2
5669,0
5670,3
5671,0
5672,0
5673,0
5674,0
5675,1
5676,1
5677,0
5678,0
5679,1
5680,0
5681,1
5682,1
5683,0
5684,1
5685,0
5686,1
5687,1
5688,0
5689,0
5690,0
5691,1
5692,0
5693,3
5694,0
5695,0
5696,1
5697,1
5698,0
5699,1
5700,0
5701,1
5702,1
5703,1
5704,0
5705,1
5706,1
5707,0
5708,1
5709,1
5710,3
5711,0
5712,1
5713,0
5714,0
5715,0
5716,0
5717,0
5718,0
5719,1
5720,0
5721,0
5722,1
5723,0
5724,1
5725,1
5726,0
5727,1
5728,1
5729,2
5730,2
5731,2
5732,0
5733,3
5734,3
5735,0
5736,0
5737,0
5738,2
5739,0
5740,0
5741,1
5742,0
5743,0
5744,1
5745,1
5746,0
5747,0
5748,1
5749,1
5750,1
5751,0
5752,0
5753,1
5754,1
5755,1
5756,1
5757,3
5758,0
5759,0
5760,1
5761,0
5762,0
5763,0
5764,1
5765,0
5766,0
5767,3
5768,1
5769,0
5770,0
5771,1
5772,0
5773,1
5774,0
5775,0
5776,1
5777,0
5778,0
5779,1
5780,0
5781,1
5782,2
5783,0
5784,1
5785,6
5786,0
5787,1
5788,1
