bucket,length
2991,0
2992,3
2993,0
2994,6
2995,0
2996,6
2997,0
2998,2
2999,0
3000,1
3001,0
3002,1
3003,0
3004,3
3005,0
3006,3
3007,0
3008,3
3009,0
3010,4
3011,0
3012,1
3013,0
3014,4
3015,0
3016,1
3017,0
3018,3
3019,0
3020,2
3021,0
3022,6
3023,0
3024,4
3025,0
3026,5
3027,0
3028,3
3029,0
3030,3
3031,0
3032,3
3033,0
3034,4
3035,0
3036,6
3037,0
3038,1
3039,0
3040,2
3041,0
3042,4
3043,0
3044,4
3045,0
3046,3
3047,0
3048,1
3049,0
3050,3
3051,0
3052,3
3053,0
3054,3
3055,0
3056,3
3057,0
3058,5
3059,0
3060,2
3061,0
3062,3
3063,0
3064,1
3065,0
3066,3
3067,0
3068,4
3069,0
3070,8
3071,0
3072,0
3073,0
3074,1
3075,0
3076,1
3077,0
3078,0
3079,0
3080,0
3081,0
3082,0
3083,0
3084,2
3085,0
3086,1
3087,0
3088,1
3089,0
3090,1
3091,0
3092,0
3093,0
3094,1
3095,0
3096,0
3097,0
3098,1
3099,0
3100,0
3101,0
3102,2
3103,0
3104,1
3105,0
3106,6
3107,0
3108,0
3109,0
3110,1
3111,0
3112,0
3113,0
3114,0
3115,0
3116,1
3117,0
3118,1
3119,0
3120,0
3121,0
3122,1
3123,0
3124,0
3125,0
3126,1
3127,0
3128,0
3129,0
3130,1
3131,0
3132,3
3133,0
3134,5
3135,0
3136,1
3137,0
3138,1
3139,0
3140,0
3141,0
3142,2
3143,0
3144,2
3145,0
3146,2
3147,0
3148,1
3149,0
3150,0
3151,0
3152,1
3153,0
3154,0
3155,0
3156,1
3157,0
3158,0
3159,0
3160,3
3161,0
3162,1
3163,0
3164,0
3165,0
3166,1
3167,0
3168,0
3169,0
3170,0
3171,0
3172,0
3173,0
3174,1
3175,0
3176,0
3177,0
3178,1
3179,0
3180,0
3181,0
3182,1
3183,0
3184,0
3185,0
3186,1
3187,0
3188,0
3189,0
3190,1
3191,0
3192,0
3193,0
3194,1
3195,0
3196,1
3197,0
3198,6
3199,0
3200,0
3201,0
3202,0
3203,0
3204,0
3205,0
3206,2
3207,0
3208,0
3209,0
3210,4
3211,0
3212,0
3213,0
3214,0
3215,0
3216,0
3217,0
3218,1
3219,0
3220,1
3221,0
3222,1
3223,0
3224,0
3225,0
3226,1
3227,0
3228,2
3229,0
3230,2
3231,0
3232,2
3233,0
3234,2
3235,0
3236,0
3237,0
3238,0
3239,0
3240,0
3241,0
3242,0
3243,0
3244,0
3245,0
3246,2
3247,0
3248,0
3249,0
3250,1
3251,0
3252,0
3253,0
3254,2
3255,0
3256,0
3257,0
3258,2
3259,0
3260,2
3261,0
3262,3
3263,0
3264,0
3265,0
3266,0
3267,0
3268,1
3269,0
3270,2
3271,0
3272,2
3273,0
3274,2
3275,0
3276,1
3277,0
3278,0
3279,0
3280,1
3281,0
3282,2
3283,0
3284,2
3285,0
3286,0
3287,0
3288,0
3289,0
3290,1
3291,0
3292,3
3293,0
3294,3
3295,0
3296,0
3297,0
3298,2
3299,0
3300,0
3301,0
3302,1
3303,0
3304,0
3305,0
3306,4
3307,0
3308,1
3309,0
3310,0
3311,0
3312,0
3313,0
3314,3
3315,0
3316,0
3317,0
3318,0
3319,0
3320,0
3321,0
3322,3
3323,0
3324,0
3325,0
3326,3
3327,0
3328,2
3329,0
3330,1
3331,0
3332,0
3333,0
3334,2
3335,0
3336,0
3337,0
3338,1
3339,0
3340,1
3341,0
3342,1
3343,0
3344,0
3345,0
3346,1
3347,0
3348,0
3349,0
3350,2
3351,0
3352,1
3353,0
3354,0
3355,0
3356,0
3357,0
3358,1
3359,0
3360,1
3361,0
3362,1
3363,0
3364,0
3365,0
3366,1
3367,0
3368,1
3369,0
3370,2
3371,0
3372,0
3373,0
3374,1
3375,0
3376,0
3377,0
3378,1
3379,0
3380,1
3381,0
3382,1
3383,0
3384,1
3385,0
3386,1
3387,0
3388,2
3389,0
3390,4
3391,0
3392,0
3393,0
3394,2
3395,0
3396,0
3397,0
3398,0
3399,0
3400,0
3401,0
3402,0
3403,0
3404,1
3405,0
3406,1
3407,0
3408,1
3409,0
3410,0
3411,0
3412,4
3413,0
3414,0
3415,0
3416,1
3417,0
3418,0
3419,0
3420,1
3421,0
3422,3
3423,0
3424,1
3425,0
3426,2
3427,0
3428,0
3429,0
3430,0
3431,0
3432,0
3433,0
3434,1
3435,0
3436,1
3437,0
3438,2
3439,0
3440,1
3441,0
3442,0
3443,0
3444,1
3445,0
3446,1
3447,0
3448,1
3449,0
3450,3
3451,0
3452,1
3453,0
3454,2
3455,0
3456,0
3457,0
3458,2
3459,0
3460,0
3461,0
3462,0
3463,0
3464,0
3465,0
3466,0
3467,0
3468,0
3469,0
3470,1
3471,0
3472,0
3473,0
3474,1
3475,0
3476,1
3477,0
3478,1
3479,0
3480,0
3481,0
3482,0
3483,0
3484,1
3485,0
3486,3
3487,0
3488,0
3489,0
3490,2
3491,0
3492,0
3493,0
3494,0
3495,0
3496,1
3497,0
3498,1
3499,0
3500,2
3501,0
3502,0
3503,0
3504,0
3505,0
3506,0
3507,0
3508,0
3509,0
3510,1
3511,0
3512,0
3513,0
3514,3
3515,0
3516,1
3517,0
3518,2
3519,0
3520,0
3521,0
3522,1
3523,0
3524,0
3525,0
3526,0
3527,0
3528,0
3529,0
3530,0
3531,0
3532,3
3533,0
3534,2
3535,0
3536,1
3537,0
3538,0
3539,0
3540,4
3541,0
3542,0
3543,0
3544,0
3545,0
3546,1
3547,0
3548,2
3549,0
3550,0
3551,0
3552,1
3553,0
3554,1
3555,0
3556,0
3557,0
3558,1
3559,0
3560,0
3561,0
3562,2
3563,0
3564,0
3565,0
3566,1
3567,0
3568,0
3569,0
3570,2
3571,0
3572,0
3573,0
3574,1
3575,0
3576,0
3577,0
3578,1
3579,0
3580,3
3581,0
3582,2
3583,0
3584,0
3585,0
3586,2
3587,0
3588,0
3589,0
3590,0
3591,0
3592,0
3593,0
3594,1
3595,0
3596,1
3597,0
3598,0
3599,0
3600,0
3601,0
3602,0
3603,0
3604,0
3605,0
3606,1
3607,0
3608,1
3609,0
3610,1
3611,0
3612,4
3613,0
3614,0
3615,0
3616,0
3617,0
3618,3
3619,0
3620,0
3621,0
3622,0
3623,0
3624,1
3625,0
3626,1
3627,0
3628,0
3629,0
3630,1
3631,0
3632,0
3633,0
3634,2
3635,0
3636,0
3637,0
3638,0
3639,0
3640,2
3641,0
3642,3
3643,0
3644,1
3645,0
3646,2
3647,0
3648,2
3649,0
3650,2
3651,0
3652,0
3653,0
3654,3
3655,0
3656,3
3657,0
3658,3
3659,0
3660,1
3661,0
3662,0
3663,0
3664,0
3665,0
3666,0
3667,0
3668,1
3669,0
3670,0
3671,0
3672,0
3673,0
3674,3
3675,0
3676,1
3677,0
3678,4
3679,0
3680,1
3681,0
3682,2
3683,0
3684,0
3685,0
3686,2
3687,0
3688,0
3689,0
3690,1
3691,0
3692,0
3693,0
3694,1
3695,0
3696,0
3697,0
3698,2
3699,0
3700,0
3701,0
3702,1
3703,0
3704,1
3705,0
3706,0
3707,0
3708,1
3709,0
3710,4
3711,0
3712,0
3713,0
3714,0
3715,0
3716,0
3717,0
3718,0
3719,0
3720,1
3721,0
3722,1
3723,0
3724,2
3725,0
3726,1
3727,0
3728,0
3729,0
3730,2
3731,0
3732,1
3733,0
3734,0
3735,0
3736,1
3737,0
3738,3
3739,0
3740,1
3741,0
3742,0
3743,0
3744,0
3745,0
3746,3
3747,0
3748,0
3749,0
3750,0
3751,0
3752,1
3753,0
3754,1
3755,0
3756,1
3757,0
3758,2
3759,0
3760,0
3761,0
3762,1
3763,0
3764,0
3765,0
3766,0
3767,0
3768,0
3769,0
3770,2
3771,0
3772,2
3773,0
3774,1
3775,0
3776,0
3777,0
3778,4
3779,0
3780,1
3781,0
3782,0
3783,0
3784,0
3785,0
3786,1
3787,0
3788,0
3789,0
3790,0
3791,0
3792,1
3793,0
3794,1
3795,0
3796,1
3797,0
3798,0
3799,0
3800,0
3801,0
3802,2
3803,0
3804,1
3805,0
3806,0
3807,0
3808,0
3809,0
3810,0
3811,0
3812,0
3813,0
3814,1
3815,0
3816,0
3817,0
3818,0
3819,0
3820,0
3821,0
3822,0
3823,0
3824,0
3825,0
3826,1
3827,0
3828,0
3829,0
3830,2
3831,0
3832,0
3833,0
3834,1
3835,0
3836,1
3837,0
3838,2
3839,0
3840,1
3841,0
3842,1
3843,0
3844,1
3845,0
3846,1
3847,0
3848,3
3849,0
3850,1
3851,0
3852,0
3853,0
3854,1
3855,0
3856,0
3857,0
3858,0
3859,0
3860,0
3861,0
3862,0
3863,0
3864,0
3865,0
3866,4
3867,0
3868,1
3869,0
3870,1
3871,0
3872,1
3873,0
3874,0
3875,0
3876,0
3877,0
3878,0
3879,0
3880,0
3881,0
3882,0
3883,0
3884,1
3885,0
3886,0
3887,0
3888,1
3889,0
3890,2
3891,0
3892,0
3893,0
3894,0
3895,0
3896,0
3897,0
3898,0
3899,0
3900,0
3901,0
3902,1
3903,0
3904,0
3905,0
3906,3
3907,0
3908,0
3909,0
3910,0
3911,0
3912,2
3913,0
3914,1
3915,0
3916,0
3917,0
3918,0
3919,0
3920,0
3921,0
3922,1
3923,0
3924,0
3925,0
3926,0
3927,0
3928,1
3929,0
3930,1
3931,0
3932,1
3933,0
3934,4
3935,0
3936,0
3937,0
3938,2
3939,0
3940,0
3941,0
3942,1
3943,0
3944,2
3945,0
3946,0
3947,0
3948,0
3949,0
3950,0
3951,0
3952,0
3953,0
3954,0
3955,0
3956,0
3957,0
3958,0
3959,0
3960,0
3961,0
3962,1
3963,0
3964,1
3965,0
3966,0
3967,0
3968,0
3969,0
3970,3
3971,0
3972,0
3973,0
3974,0
3975,0
3976,2
3977,0
3978,1
3979,0
3980,0
3981,0
3982,0
3983,0
3984,0
3985,0
3986,2
3987,0
3988,1
3989,0
3990,1
3991,0
3992,1
3993,0
3994,0
3995,0
3996,0
3997,0
3998,0
3999,0
4000,1
4001,0
4002,0
4003,0
4004,0
4005,0
4006,0
4007,0
4008,0
4009,0
4010,1
4011,0
4012,1
4013,0
4014,0
4015,0
4016,0
4017,0
4018,0
4019,0
4020,0
4021,0
4022,1
4023,0
4024,1
4025,0
4026,0
4027,0
4028,0
4029,0
4030,1
4031,0
4032,1
4033,0
4034,1
4035,0
4036,0
4037,0
4038,0
4039,0
4040,3
4041,0
4042,0
4043,0
4044,0
4045,0
4046,0
4047,0
4048,0
4049,0
4050,1
4051,0
4052,0
4053,0
4054,1
4055,0
4056,1
4057,0
4058,1
4059,0
4060,4
4061,0
4062,0
4063,0
4064,0
4065,0
4066,2
4067,0
4068,0
4069,0
4070,0
4071,0
4072,0
4073,0
4074,1
4075,0
4076,2
4077,0
4078,0
4079,0
4080,0
4081,0
4082,5
4083,0
4084,2
4085,0
4086,1
4087,0
4088,1
4089,0
4090,1
4091,0
4092,3
4093,0
4094,2
4095,0
4096,6
4097,0
4098,10
4099,0
4100,6
4101,0
4102,5
4103,0
4104,8
4105,0
4106,6
4107,0
4108,7
4109,0
4110,2
4111,0
4112,5
4113,0
4114,7
4115,0
4116,5
4117,0
4118,6
4119,0
4120,3
4121,0
4122,6
4123,0
4124,6
4125,0
4126,5
4127,0
4128,3
4129,0
4130,5
4131,0
4132,6
4133,0
4134,8
4135,0
4136,6
4137,0
4138,7
4139,0
4140,8
4141,0
4142,6
4143,0
4144,6
4145,0
4146,4
4147,0
4148,6
4149,0
4150,4
4151,0
4152,5
4153,0
4154,9
4155,0
4156,6
4157,0
4158,8
4159,0
4160,9
4161,0
4162,8
4163,0
4164,4
4165,0
4166,7
4167,0
4168,6
4169,0
4170,10
4171,0
4172,5
4173,0
4174,3
4175,0
4176,4
4177,0
4178,6
4179,0
4180,7
4181,0
4182,4
4183,0
4184,2
4185,0
4186,12
4187,0
4188,10
4189,0
4190,12
4191,0
4192,4
4193,0
4194,4
4195,0
4196,1
4197,0
4198,4
4199,0
4200,7
4201,0
4202,8
4203,0
4204,7
4205,0
4206,7
4207,0
4208,4
4209,0
4210,5
4211,0
4212,3
4213,0
4214,1
4215,0
4216,7
4217,0
4218,9
4219,0
4220,8
4221,0
4222,8
4223,0
4224,3
4225,0
4226,8
4227,0
4228,6
4229,0
4230,4
4231,0
4232,7
4233,0
4234,6
4235,0
4236,5
4237,0
4238,5
4239,0
4240,8
4241,0
4242,9
4243,0
4244,5
4245,0
4246,4
4247,0
4248,14
4249,0
4250,10
4251,0
4252,2
4253,0
4254,10
4255,0
4256,5
4257,0
4258,11
4259,0
4260,2
4261,0
4262,5
4263,0
4264,7
4265,0
4266,2
4267,0
4268,8
4269,0
4270,1
4271,0
4272,4
4273,0
4274,8
4275,0
4276,6
4277,0
4278,2
4279,0
4280,7
4281,0
4282,15
4283,0
4284,6
4285,0
4286,11
4287,0
4288,5
4289,0
4290,1
4291,0
4292,5
4293,0
4294,6
4295,0
4296,5
4297,0
4298,9
4299,0
4300,7
4301,0
4302,9
4303,0
4304,11
4305,0
4306,8
4307,0
4308,3
4309,0
4310,7
4311,0
4312,5
4313,0
4314,6
4315,0
4316,4
4317,0
4318,7
4319,0
4320,4
4321,0
4322,9
4323,0
4324,3
4325,0
4326,4
4327,0
4328,7
4329,0
4330,10
4331,0
4332,12
4333,0
4334,6
4335,0
4336,9
4337,0
4338,9
4339,0
4340,7
4341,0
4342,4
4343,0
4344,4
4345,0
4346,9
4347,0
4348,8
4349,0
4350,14
4351,0
4352,8
4353,0
4354,6
4355,0
4356,8
4357,0
4358,6
4359,0
4360,5
4361,0
4362,9
4363,0
4364,5
4365,0
4366,5
4367,0
4368,3
4369,0
4370,5
4371,0
4372,7
4373,0
4374,6
4375,0
4376,7
4377,0
4378,9
4379,0
4380,8
4381,0
4382,10
4383,0
4384,9
4385,0
4386,10
4387,0
4388,8
4389,0
4390,7
4391,0
4392,9
4393,0
4394,12
4395,0
4396,4
4397,0
4398,7
4399,0
4400,4
4401,0
4402,4
4403,0
4404,6
4405,0
4406,5
4407,0
4408,4
4409,0
4410,13
4411,0
4412,6
4413,0
4414,8
4415,0
4416,3
4417,0
4418,7
4419,0
4420,9
4421,0
4422,6
4423,0
4424,5
4425,0
4426,6
4427,0
4428,8
4429,0
4430,5
4431,0
4432,6
4433,0
4434,9
4435,0
4436,5
4437,0
4438,6
4439,0
4440,4
4441,0
4442,9
4443,0
4444,8
4445,0
4446,4
4447,0
4448,3
4449,0
4450,6
4451,0
4452,1
4453,0
4454,3
4455,0
4456,5
4457,0
4458,5
4459,0
4460,5
4461,0
4462,3
4463,0
4464,3
4465,0
4466,8
4467,0
4468,12
4469,0
4470,7
4471,0
4472,5
4473,0
4474,8
4475,0
4476,3
4477,0
4478,4
4479,0
4480,4
4481,0
4482,11
4483,0
4484,7
4485,0
4486,4
4487,0
4488,6
4489,0
4490,5
4491,0
4492,11
4493,0
4494,6
4495,0
4496,3
4497,0
4498,4
4499,0
4500,13
4501,0
4502,6
4503,0
4504,7
4505,0
4506,9
4507,0
4508,3
4509,0
4510,11
4511,0
4512,5
4513,0
4514,10
4515,0
4516,4
4517,0
4518,6
4519,0
4520,8
4521,0
4522,13
4523,0
4524,5
4525,0
4526,9
4527,0
4528,5
4529,0
4530,7
4531,0
4532,9
4533,0
4534,6
4535,0
4536,7
4537,0
4538,8
4539,0
4540,13
4541,0
4542,9
4543,0
4544,2
4545,0
4546,7
4547,0
4548,6
4549,0
4550,7
4551,0
4552,2
4553,0
4554,8
4555,0
4556,9
4557,0
4558,6
4559,0
4560,8
4561,0
4562,11
4563,0
4564,8
4565,0
4566,4
4567,0
4568,4
4569,0
4570,11
4571,0
4572,9
4573,0
4574,6
4575,0
4576,5
4577,0
4578,11
4579,0
4580,4
4581,0
4582,6
4583,0
4584,8
4585,0
4586,9
4587,0
4588,5
4589,0
4590,9
4591,0
4592,6
4593,0
4594,10
4595,0
4596,6
4597,0
4598,3
4599,0
4600,2
4601,0
4602,12
4603,0
4604,8
4605,0
4606,7
4607,0
4608,3
4609,0
4610,8
4611,0
4612,1
4613,0
4614,6
4615,0
4616,2
4617,0
4618,5
4619,0
4620,8
4621,0
4622,2
4623,0
4624,4
4625,0
4626,4
4627,0
4628,10
4629,0
4630,5
4631,0
4632,6
4633,0
4634,4
4635,0
4636,12
4637,0
4638,5
4639,0
4640,5
4641,0
4642,8
4643,0
4644,2
4645,0
4646,4
4647,0
4648,3
4649,0
4650,7
4651,0
4652,8
4653,0
4654,1
4655,0
4656,5
4657,0
4658,10
4659,0
4660,2
4661,0
4662,2
4663,0
4664,4
4665,0
4666,14
4667,0
4668,9
4669,0
4670,8
4671,0
4672,7
4673,0
4674,10
4675,0
4676,4
4677,0
4678,3
4679,0
4680,10
4681,0
4682,8
4683,0
4684,8
4685,0
4686,2
4687,0
4688,7
4689,0
4690,8
4691,0
4692,3
4693,0
4694,4
4695,0
4696,5
4697,0
4698,8
4699,0
4700,5
4701,0
4702,1
4703,0
4704,3
4705,0
4706,6
4707,0
4708,2
4709,0
4710,3
4711,0
4712,9
4713,0
4714,6
4715,0
4716,5
4717,0
4718,6
4719,0
4720,2
4721,0
4722,9
4723,0
4724,2
4725,0
4726,9
4727,0
4728,1
4729,0
4730,14
4731,0
4732,7
4733,0
4734,9
4735,0
4736,4
4737,0
4738,6
4739,0
4740,5
4741,0
4742,2
4743,0
4744,6
4745,0
4746,7
4747,0
4748,4
4749,0
4750,5
4751,0
4752,5
4753,0
4754,5
4755,0
4756,8
4757,0
4758,2
4759,0
4760,12
4761,0
4762,6
4763,0
4764,8
4765,0
4766,6
4767,0
4768,5
4769,0
4770,7
4771,0
4772,3
4773,0
4774,6
4775,0
4776,3
4777,0
4778,10
4779,0
4780,7
4781,0
4782,4
4783,0
4784,5
4785,0
4786,6
4787,0
4788,5
4789,0
4790,4
4791,0
4792,4
4793,0
4794,6
4795,0
4796,17
4797,0
4798,9
4799,0
4800,4
4801,0
4802,11
4803,0
4804,3
4805,0
4806,5
4807,0
4808,5
4809,0
4810,11
4811,0
4812,10
4813,0
4814,7
4815,0
4816,3
4817,0
4818,7
4819,0
4820,5
4821,0
4822,2
4823,0
4824,3
4825,0
4826,3
4827,0
4828,6
4829,0
4830,7
4831,0
4832,2
4833,0
4834,4
4835,0
4836,4
4837,0
4838,0
4839,0
4840,5
4841,0
4842,6
4843,0
4844,11
4845,0
4846,7
4847,0
4848,3
4849,0
4850,4
4851,0
4852,4
4853,0
4854,5
4855,0
4856,3
4857,0
4858,8
4859,0
4860,8
4861,0
4862,7
4863,0
4864,3
4865,0
4866,6
4867,0
4868,4
4869,0
4870,7
4871,0
4872,11
4873,0
4874,6
4875,0
4876,11
4877,0
4878,3
4879,0
4880,3
4881,0
4882,5
4883,0
4884,8
4885,0
4886,3
4887,0
4888,6
4889,0
4890,8
4891,0
4892,6
4893,0
4894,8
4895,0
4896,5
4897,0
4898,8
4899,0
4900,1
4901,0
4902,6
4903,0
4904,4
4905,0
4906,14
4907,0
4908,7
4909,0
4910,12
4911,0
4912,9
4913,0
4914,4
4915,0
4916,4
4917,0
4918,8
4919,0
4920,9
4921,0
4922,6
4923,0
4924,5
4925,0
4926,5
4927,0
4928,0
4929,0
4930,8
4931,0
4932,1
4933,0
4934,9
4935,0
4936,8
4937,0
4938,3
4939,0
4940,2
4941,0
4942,3
4943,0
4944,7
4945,0
4946,10
4947,0
4948,6
4949,0
4950,7
4951,0
4952,1
4953,0
4954,10
4955,0
4956,8
4957,0
4958,8
4959,0
4960,4
4961,0
4962,7
4963,0
4964,1
4965,0
4966,8
4967,0
4968,3
4969,0
4970,5
4971,0
4972,14
4973,0
4974,6
4975,0
4976,7
4977,0
4978,9
4979,0
4980,6
4981,0
4982,3
4983,0
4984,5
4985,0
4986,7
4987,0
4988,8
4989,0
4990,10
4991,0
4992,7
4993,0
4994,4
4995,0
4996,4
4997,0
4998,6
4999,0
5000,8
5001,0
5002,10
5003,0
5004,6
5005,0
5006,4
5007,0
5008,2
5009,0
5010,4
5011,0
5012,8
5013,0
5014,12
5015,0
5016,4
5017,0
5018,10
5019,0
5020,6
5021,0
5022,3
5023,0
5024,2
5025,0
5026,14
5027,0
5028,5
5029,0
5030,5
5031,0
5032,7
5033,0
5034,7
5035,0
5036,8
5037,0
5038,4
5039,0
5040,6
5041,0
5042,11
5043,0
5044,7
5045,0
5046,6
5047,0
5048,4
5049,0
5050,12
5051,0
5052,6
5053,0
5054,4
5055,0
5056,3
5057,0
5058,9
5059,0
5060,1
5061,0
5062,4
5063,0
5064,8
5065,0
5066,11
5067,0
5068,5
5069,0
5070,3
5071,0
5072,7
5073,0
5074,11
5075,0
5076,4
5077,0
5078,8
5079,0
5080,5
5081,0
5082,6
5083,0
5084,6
5085,0
5086,14
5087,0
5088,7
5089,0
5090,3
5091,0
5092,2
5093,0
5094,8
5095,0
5096,3
5097,0
5098,4
5099,0
5100,9
5101,0
5102,6
5103,0
5104,5
5105,0
5106,6
5107,0
5108,3
5109,0
5110,2
5111,0
5112,6
5113,0
5114,13
5115,0
5116,9
5117,0
5118,9
5119,0
5120,8
5121,0
5122,4
5123,0
5124,2
5125,0
5126,4
5127,0
5128,2
5129,0
5130,5
5131,0
5132,1
5133,0
5134,5
5135,0
5136,5
5137,0
5138,12
5139,0
5140,9
5141,0
5142,2
5143,0
5144,2
5145,0
5146,4
5147,0
5148,8
5149,0
5150,5
5151,0
5152,3
5153,0
5154,9
5155,0
5156,3
5157,0
5158,5
5159,0
5160,5
5161,0
5162,5
5163,0
5164,6
5165,0
5166,4
5167,0
5168,3
5169,0
5170,8
5171,0
5172,3
5173,0
5174,6
5175,0
5176,2
5177,0
5178,4
5179,0
5180,9
5181,0
5182,1
5183,0
5184,1
5185,0
5186,6
5187,0
5188,8
5189,0
5190,5
5191,0
5192,4
5193,0
5194,3
5195,0
5196,14
5197,0
5198,1
5199,0
5200,1
5201,0
5202,3
5203,0
5204,2
5205,0
5206,2
5207,0
5208,7
5209,0
5210,7
5211,0
5212,2
5213,0
5214,5
5215,0
5216,4
5217,0
5218,7
5219,0
5220,3
5221,0
5222,3
5223,0
5224,7
5225,0
5226,7
5227,0
5228,4
5229,0
5230,5
5231,0
5232,3
5233,0
5234,4
5235,0
5236,4
5237,0
5238,6
5239,0
5240,3
5241,0
5242,3
5243,0
5244,8
5245,0
5246,5
5247,0
5248,3
5249,0
5250,2
5251,0
5252,2
5253,0
5254,4
5255,0
5256,5
5257,0
5258,3
5259,0
5260,3
5261,0
5262,3
5263,0
5264,6
5265,0
5266,5
5267,0
5268,6
5269,0
5270,7
5271,0
5272,4
5273,0
5274,8
5275,0
5276,10
5277,0
5278,4
5279,0
5280,1
5281,0
5282,8
5283,0
5284,2
5285,0
5286,10
5287,0
5288,6
5289,0
5290,6
5291,0
5292,7
5293,0
5294,5
5295,0
5296,4
5297,0
5298,4
5299,0
5300,11
5301,0
5302,4
5303,0
5304,4
5305,0
5306,9
5307,0
5308,5
5309,0
5310,7
5311,0
5312,5
5313,0
5314,7
5315,0
5316,2
5317,0
5318,4
5319,0
5320,10
5321,0
5322,7
5323,0
5324,7
5325,0
5326,6
5327,0
5328,3
5329,0
5330,5
5331,0
5332,5
5333,0
5334,7
5335,0
5336,9
5337,0
5338,6
5339,0
5340,9
5341,0
5342,4
5343,0
5344,2
5345,0
5346,8
5347,0
5348,6
5349,0
5350,3
5351,0
5352,5
5353,0
5354,12
5355,0
5356,13
5357,0
5358,6
5359,0
5360,5
5361,0
5362,8
5363,0
5364,9
5365,0
5366,7
5367,0
5368,5
5369,0
5370,7
5371,0
5372,8
5373,0
5374,2
5375,0
5376,6
5377,0
5378,7
5379,0
5380,6
5381,0
5382,4
5383,0
5384,5
5385,0
5386,3
5387,0
5388,5
5389,0
5390,6
5391,0
5392,5
5393,0
5394,5
5395,0
5396,11
5397,0
5398,6
5399,0
5400,7
5401,0
5402,11
5403,0
5404,5
5405,0
5406,5
5407,0
5408,6
5409,0
5410,6
5411,0
5412,2
5413,0
5414,4
5415,0
5416,7
5417,0
5418,11
5419,0
5420,4
5421,0
5422,7
5423,0
5424,5
5425,0
5426,2
5427,0
5428,7
5429,0
5430,4
5431,0
5432,4
5433,0
5434,5
5435,0
5436,10
5437,0
5438,8
5439,0
5440,2
5441,0
5442,6
5443,0
5444,7
5445,0
5446,2
5447,0
5448,7
5449,0
5450,7
5451,0
5452,7
5453,0
5454,3
5455,0
5456,5
5457,0
5458,7
5459,0
5460,6
5461,0
5462,8
5463,0
5464,10
5465,0
5466,3
5467,0
5468,6
5469,0
5470,6
5471,0
5472,4
5473,0
5474,6
5475,0
5476,8
5477,0
5478,1
5479,0
5480,6
5481,0
5482,7
5483,0
5484,5
5485,0
5486,4
5487,0
5488,5
5489,0
5490,7
5491,0
5492,5
5493,0
5494,3
5495,0
5496,9
5497,0
5498,7
5499,0
5500,8
5501,0
5502,9
5503,0
5504,6
5505,0
5506,14
5507,0
5508,3
5509,0
5510,5
5511,0
5512,6
5513,0
5514,6
5515,0
5516,7
5517,0
5518,3
5519,0
5520,10
5521,0
5522,7
5523,0
5524,9
5525,0
5526,4
5527,0
5528,9
5529,0
5530,3
5531,0
5532,12
5533,0
5534,4
5535,0
5536,5
5537,0
5538,4
5539,0
5540,4
5541,0
5542,6
5543,0
5544,3
5545,0
5546,2
5547,0
5548,5
5549,0
5550,9
5551,0
5552,6
5553,0
5554,4
5555,0
5556,4
5557,0
5558,4
5559,0
5560,3
5561,0
5562,11
5563,0
5564,9
5565,0
5566,5
5567,0
5568,6
5569,0
5570,9
5571,0
5572,5
5573,0
5574,4
5575,0
5576,6
5577,0
5578,6
5579,0
5580,5
5581,0
5582,1
5583,0
5584,5
5585,0
5586,5
5587,0
5588,10
5589,0
5590,3
5591,0
5592,3
5593,0
5594,5
5595,0
5596,6
5597,0
5598,10
5599,0
5600,6
5601,0
5602,9
5603,0
5604,6
5605,0
5606,7
5607,0
5608,3
5609,0
5610,9
5611,0
5612,4
5613,0
5614,3
5615,0
5616,10
5617,0
5618,5
5619,0
5620,2
5621,0
5622,4
5623,0
5624,4
5625,0
5626,8
5627,0
5628,6
5629,0
5630,5
5631,0
5632,2
5633,0
5634,3
5635,0
5636,0
5637,0
5638,1
5639,0
5640,2
5641,0
5642,4
5643,0
5644,2
5645,0
5646,1
5647,0
5648,1
5649,0
5650,3
5651,0
5652,3
5653,0
5654,4
5655,0
5656,2
5657,0
5658,5
5659,0
5660,6
5661,0
5662,7
5663,0
5664,1
5665,0
5666,5
5667,0
5668,0
5669,0
5670,2
5671,0
5672,2
5673,0
5674,4
5675,0
5676,2
5677,0
5678,3
5679,0
5680,1
5681,0
5682,2
5683,0
5684,1
5685,0
5686,3
5687,0
5688,2
5689,0
5690,5
5691,0
5692,1
5693,0
5694,4
5695,0
5696,4
5697,0
5698,3
5699,0
5700,1
5701,0
5702,6
5703,0
5704,4
5705,0
5706,0
5707,0
5708,4
5709,0
5710,3
5711,0
5712,2
5713,0
5714,6
5715,0
5716,4
5717,0
5718,2
5719,0
5720,0
5721,0
5722,5
5723,0
5724,5
5725,0
5726,3
5727,0
5728,3
5729,0
5730,2
5731,0
5732,5
5733,0
5734,3
5735,0
5736,2
5737,0
5738,7
5739,0
5740,2
5741,0
5742,3
5743,0
5744,3
5745,0
5746,5
5747,0
5748,2
5749,0
5750,4
5751,0
5752,2
5753,0
5754,8
5755,0
5756,7
5757,0
5758,6
5759,0
5760,1
5761,0
5762,8
5763,0
5764,5
5765,0
5766,4
5767,0
5768,2
5769,0
5770,1
5771,0
5772,2
5773,0
5774,2
5775,0
5776,1
5777,0
5778,6
5779,0
5780,3
5781,0
5782,6
5783,0
5784,3
5785,0
5786,6
5787,0
5788,6
